  THE BATTERY — every table, one pass per fold
  40 sims a game, folds [2023, 2024, 2025, 2026], limit none
  flags:
    sim.USE_FIELD_STATE = True
    sim.USE_GB_DP = True
    sim.USE_GB_HITMIX = True
    sim.USE_GIDP_ADVANCE = True
    sim.USE_LAYOFF = True
    sim.USE_LEASH = True
    sim.USE_MEASURED_ADVANCEMENT = True
    sim.USE_MEASURED_GIDP = True
    sim.USE_NIGHT_SIGMA = True
    sim.USE_OFFSETS = False
    sim.USE_PATIENCE = False
    sim.USE_PEN_STATE = True
    sim.USE_PITCH_HAZARD = True
    sim.USE_PITCH_HAZARD_BND = False
    sim.USE_PITCH_X_INNING = False
    sim.USE_PLATOON = True
    sim.USE_START_SHARPNESS = True
    sim.USE_STEAL_TABLE = True
    sim.USE_TEMP_HR = True
    sim.USE_TTO = True
    sim.USE_UMP_KBB = True
    sim.USE_VELO_K = True
    sim.USE_WIND_HR = True
    sim.USE_ZONE_BB = True
    game.USE_AUTO_RUNNER = True
    game.USE_BOUNDARY_HOOK = True
    game.USE_LEARNED_HOOK = False
    game.USE_MEASURED_RELIEF_HOOK = True
    game.USE_MEASURED_RELIEF_LENGTH = True
    game.USE_OPENER_EXIT = True
    game.USE_OPENER_POOL = True
    game.USE_PEN_ROLES = False
    game.USE_RELIEF_INTENT = True
    game.USE_ROLE_HBP = True
    game.USE_RUNNERS_FIRST = False
    calibrate.USE_ARSENAL = False
    calibrate.USE_CONTACT_MIXTURE = False
    calibrate.USE_HANDEDNESS = False
    calibrate.USE_HOME_ROAD = True
    calibrate.USE_MIXTURE = False
    calibrate.USE_PARK = True
    calibrate.USE_REAL_ORDER = True
    calibrate.NEUTRALISE_PARK = True
    calibrate.HOME_HOOK = 0.0
    rates.HALF_LIFE_DAYS = None

  engine fingerprint f8f32d4d92f4f65e9e6c2ad14c568a63

  fold 2023: 1000 paired games, venue coverage 100.0%
  fold 2023: park RATED for 999/1000 games (99.9%); the rest simulate NEUTRAL and are coverage misses, not home-park guesses
  fold 2023: 1000 games scored (0 dropped: no pbp or no score)

  ── FOLD 2023 (cut 2023-07-01) ──────────────────────────────────

  ladder
    key                           model   actual      gap      se      z   floor        n
    4                           -0.0934   0.0000  -0.0934  0.3867   -0.2  0.0611       68
    3313                        -0.0905   0.0000  -0.0905  0.3530   -0.3  0.0558       58
    5                           -0.0796   0.0000  -0.0796  0.3867   -0.2  0.0611       76
    3                            0.0742   0.0000  +0.0742  0.4146   +0.2  0.0655       60
    7                            0.0704   0.0000  +0.0704  0.4274   +0.2  0.0676       54
    680                         -0.0684   0.0000  -0.0684  0.3542   -0.2  0.0560       72
    12                          -0.0479   0.0000  -0.0479  0.3147   -0.2  0.0498       72
    2889                         0.0069   0.0000  +0.0069  0.3787   +0.0  0.0599       72

  venue_f5
    key                           model   actual      gap      se      z   floor        n
    wmean_abs_resid              0.2331   0.0000  +0.2331  0.0000--    2,000  sample-weighted mean |per-venue residual|
    2602                         0.9613   0.0000  +0.9613  0.3315   +2.9  0.0524       42
    2395                         0.6764   0.0000  +0.6764  0.2450   +2.8  0.0387       54
    15                           0.5020   0.0000  +0.5020  0.2739   +1.8  0.0433       74
    2392                        -0.4305   0.0000  -0.4305  0.3183   -1.4  0.0503       82
    14                           0.3629   0.0000  +0.3629  0.2393   +1.5  0.0378       66
    2681                        -0.3620   0.0000  -0.3620  0.2666   -1.4  0.0422       96
    5325                        -0.2918   0.0000  -0.2918  0.3098   -0.9  0.0490       82
    3                            0.2829   0.0000  +0.2829  0.3104   +0.9  0.0491       60
    3289                         0.2783   0.0000  +0.2783  0.2502   +1.1  0.0396       68
    17                          -0.2645   0.0000  -0.2645  0.3028   -0.9  0.0479       74
    3309                        -0.2599   0.0000  -0.2599  0.3399   -0.8  0.0538       58
    22                           0.2375   0.0000  +0.2375  0.2603   +0.9  0.0412       80
    4705                        -0.2315   0.0000  -0.2315  0.3314   -0.7  0.0524       62
    2394                        -0.2308   0.0000  -0.2308  0.3395   -0.7  0.0537       52
    2                            0.2233   0.0000  +0.2233  0.2901   +0.8  0.0459       72
    32                           0.2033   0.0000  +0.2033  0.2281   +0.9  0.0361       76
    12                           0.1833   0.0000  +0.1833  0.2414   +0.8  0.0382       72
    4                            0.1511   0.0000  +0.1511  0.2961   +0.5  0.0468       68
    680                         -0.1417   0.0000  -0.1417  0.2883   -0.5  0.0456       72
    4169                        -0.1295   0.0000  -0.1295  0.2965   -0.4  0.0469       72
    10                           0.1287   0.0000  +0.1287  0.2810   +0.5  0.0444       54
    2889                        -0.1240   0.0000  -0.1240  0.3049   -0.4  0.0482       72
    2680                         0.1113   0.0000  +0.1113  0.3229   +0.3  0.0511       64
    7                            0.0782   0.0000  +0.0782  0.3495   +0.2  0.0553       54
    1                            0.0741   0.0000  +0.0741  0.3327   +0.2  0.0526       54
    3312                        -0.0596   0.0000  -0.0596  0.2880   -0.2  0.0455       70
    5                           -0.0368   0.0000  -0.0368  0.2579   -0.1  0.0408       76
    19                           0.0313   0.0000  +0.0313  0.3349   +0.1  0.0529       56
    3313                         0.0280   0.0000  +0.0280  0.3047   +0.1  0.0482       58
    31                           0.0091   0.0000  +0.0091  0.2742   +0.0  0.0434       58

  traffic
    key                           model   actual      gap      se      z   floor        n
    runs_per_baserunner          0.3769   0.3767  +0.0003  0.0031   +0.1  0.0005   24,577
    shutout_share                0.0541   0.0625  -0.0084  0.0054   -1.6  0.0009    2,000
    mass_0_3                     0.4092   0.4255  -0.0163  0.0111   -1.5  0.0017    2,000
    mass_8_plus                  0.1658   0.1685  -0.0027  0.0084   -0.3  0.0013    2,000
    f5_shutout_share             0.1979   0.2175  -0.0196  0.0092   -2.1  0.0015    2,000

  platoon
    key                           model   actual      gap      se      z   floor        n
    k_per_pa_adv                 0.2170   0.2194  -0.0024  0.0026   -0.9  0.0004   25,376
    k_per_pa_nad                 0.2265   0.2311  -0.0046  0.0031   -1.5  0.0005   18,768
    hr_per_pa_adv                0.0355   0.0364  -0.0009  0.0012   -0.8  0.0002   25,376
    hr_per_pa_nad                0.0335   0.0360  -0.0025  0.0014   -1.8  0.0002   18,768
    model_side_coverage          0.6961--  0.0000--1,701,929  share of starter PAs with a known batter side
    stacked_decile_resid         4.5551   4.6170  -0.0619  0.2819   -0.2  0.0446      141
    all_clubs_resid_control      4.5749   4.4845  +0.0904  0.0842   +1.1  0.0133    1,416

  contact
    key                           model   actual      gap      se      z   floor        n
    dp_per_opportunity           0.2210   0.2464  -0.0253  0.0054   -4.7  0.0008    6,466
    sac_per_pa                   0.0106   0.0086  +0.0019  0.0003   +5.8  0.0001   75,882
    hr_per_bip                   0.0474   0.0500  -0.0026  0.0010   -2.7  0.0002   51,082
    xbh_share_nonhr_hits         0.2588   0.2504  +0.0084  0.0036   +2.3  0.0006   14,283
    dp_by_pitcher_gb_q1          0.1852   0.2237  -0.0385  0.0161   -2.4  0.0026      666
    dp_by_pitcher_gb_q2          0.1995   0.2584  -0.0589  0.0164   -3.6  0.0026      712
    dp_by_pitcher_gb_q3          0.2170   0.2428  -0.0258  0.0155   -1.7  0.0024      766
    dp_by_pitcher_gb_q4          0.2266   0.2481  -0.0214  0.0156   -1.4  0.0025      770
    dp_by_pitcher_gb_q5          0.2571   0.2861  -0.0290  0.0157   -1.8  0.0025      825
    xbh_by_batter_gb_q1          0.2699   0.2732  -0.0033  0.0078   -0.4  0.0012    3,276
    xbh_by_batter_gb_q2          0.2758   0.2567  +0.0191  0.0082   +2.3  0.0013    2,813
    xbh_by_batter_gb_q3          0.2594   0.2520  +0.0074  0.0100   +0.7  0.0016    1,889
    xbh_by_batter_gb_q4          0.2537   0.2456  +0.0081  0.0086   +0.9  0.0014    2,480
    xbh_by_batter_gb_q5          0.2362   0.2276  +0.0086  0.0072   +1.2  0.0011    3,432

  weather
    key                           model   actual      gap      se      z   floor        n
    temp_coverage                1.0000   1.0000  +0.0000  0.0000--    1,000  share of fold games with a temperature
    hr_bip_temp_lt55             0.0385   0.0769  -0.0384  0.0279   -1.4  0.0044       91
    hr_bip_temp_55_64            0.0434   0.0465  -0.0031  0.0044   -0.7  0.0007    2,259
    hr_bip_temp_65_74            0.0443   0.0465  -0.0022  0.0015   -1.5  0.0002   21,074
    hr_bip_temp_75_84            0.0494   0.0531  -0.0037  0.0016   -2.4  0.0002   20,287
    hr_bip_temp_85plus           0.0522   0.0520  +0.0002  0.0026   +0.1  0.0004    7,371
    wind_coverage                0.8310--  0.0000--    1,000  open-air share of fold games with a wind
    hr_bip_wind_in5plus          0.0440   0.0505  -0.0066  0.0028   -2.3  0.0004    6,075
    hr_bip_wind_calm             0.0484   0.0483  +0.0001  0.0014   +0.0  0.0002   24,617
    hr_bip_wind_out5plus         0.0497   0.0532  -0.0036  0.0021   -1.7  0.0003   11,690

  late
    key                           model   actual      gap      se      z   floor        n
    inn7_9_margin_0              0.9282   0.9164  +0.0118  0.0624   +0.2  0.0099      311
    inn7_9_margin_1              0.9176   0.9807  -0.0631  0.0441   -1.4  0.0070      622
    inn7_9_margin_2              0.9051   0.9445  -0.0394  0.0458   -0.9  0.0072      577
    inn7_9_margin_3              0.8899   0.8015  +0.0884  0.0541   +1.6  0.0086      413
    inn7_9_margin_4+             0.8732   0.9229  -0.0498  0.0335   -1.5  0.0053    1,077

  hook_bnd
    key                           model   actual      gap      se      z   floor        n
    0                            0.0008   0.0085  -0.0078  0.0019   -4.0  0.0003    2,234
    25                           0.0039   0.0091  -0.0051  0.0021   -2.4  0.0003    1,983
    40                           0.0136   0.0070  +0.0066  0.0023   +2.9  0.0004    1,293
    50                           0.0367   0.0233  +0.0134  0.0042   +3.2  0.0007    1,290
    60                           0.0916   0.0424  +0.0492  0.0056   +8.7  0.0009    1,274
    70                           0.1900   0.0996  +0.0904  0.0097   +9.3  0.0015      944
    78                           0.3169   0.2224  +0.0945  0.0151   +6.3  0.0024      760
    85                           0.4464   0.4256  +0.0208  0.0238   +0.9  0.0038      430
    90                           0.7363   0.7002  +0.0361  0.0227   +1.6  0.0036      407
    95                           0.8125   0.8511  -0.0386  0.0220   -1.8  0.0035      262
    100                          0.8819   0.9623  -0.0805  0.0123   -6.5  0.0019      239
    mean_abs_gap                 0.0403   0.0000  +0.0403  0.0000--       11

  hook_mid
    key                           model   actual      gap      se      z   floor        n
    0                            0.0012   0.0014  -0.0003  0.0004   -0.7  0.0001   10,454
    25                           0.0043   0.0024  +0.0019  0.0006   +3.0  0.0001    6,228
    40                           0.0059   0.0054  +0.0004  0.0011   +0.4  0.0002    4,239
    50                           0.0080   0.0055  +0.0025  0.0011   +2.2  0.0002    4,177
    60                           0.0172   0.0119  +0.0052  0.0017   +3.0  0.0003    4,017
    70                           0.0353   0.0295  +0.0058  0.0031   +1.9  0.0005    3,050
    78                           0.0673   0.0556  +0.0117  0.0047   +2.5  0.0007    2,357
    85                           0.1140   0.0912  +0.0228  0.0077   +3.0  0.0012    1,392
    90                           0.1713   0.1549  +0.0164  0.0116   +1.4  0.0018      981
    95                           0.2544   0.2222  +0.0322  0.0175   +1.8  0.0028      567
    100                          0.3577   0.3343  +0.0234  0.0253   +0.9  0.0040      347
    mean_abs_gap                 0.0111   0.0000  +0.0111  0.0000--       11

  shape
    key                           model   actual      gap      se      z   floor        n
    outs_mean                   14.9316  15.5965  -0.6649  0.0994   -6.7  0.0157    2,000
    outs_sd                      4.4559   4.4437  +0.0122  0.0703   +0.2  0.0111    2,000
    k_mean                       4.6088   4.9530  -0.3442  0.0573   -6.0  0.0091    2,000
    k_sd                         2.4096   2.5624  -0.1528  0.0405   -3.8  0.0064    2,000
    k_9_plus_share               0.0620   0.0935  -0.0315  0.0065   -4.8  0.0010    2,000
    outs_over_12.5               0.7210   0.7790  -0.0580  0.0093   -6.3  0.0015    2,000
    outs_over_14.5               0.6313   0.7100  -0.0787  0.0101   -7.8  0.0016    2,000
    outs_over_15.5               0.4400   0.5250  -0.0850  0.0112   -7.6  0.0018    2,000
    outs_over_16.5               0.4001   0.4750  -0.0749  0.0112   -6.7  0.0018    2,000
    outs_over_17.5               0.3447   0.4230  -0.0783  0.0110   -7.1  0.0017    2,000
    outs_over_18.5               0.1581   0.1840  -0.0259  0.0087   -3.0  0.0014    2,000
    outs_over_20.5               0.1082   0.1345  -0.0263  0.0076   -3.4  0.0012    2,000
    boundary_share_by_decision   0.5923   0.6123  -0.0200  0.0129   -1.5  0.0020    1,416
    spike_9_share                0.0394   0.0332  +0.0062  0.0048   +1.3  0.0008    1,416
    spike_9_mid_share            0.1685   0.1915  -0.0230  0.0574   -0.4  0.0091       47
    spike_12_share               0.1047   0.0678  +0.0369  0.0067   +5.5  0.0011    1,416
    spike_12_mid_share           0.1349   0.2396  -0.1047  0.0436   -2.4  0.0069       96
    spike_15_share               0.1913   0.1787  +0.0126  0.0102   +1.2  0.0016    1,416
    spike_15_mid_share           0.0912   0.1383  -0.0472  0.0217   -2.2  0.0034      253
    spike_18_share               0.1865   0.2429  -0.0564  0.0114   -5.0  0.0018    1,416
    spike_18_mid_share           0.0549   0.0640  -0.0091  0.0132   -0.7  0.0021      344
    spike_21_share               0.0823   0.1137  -0.0314  0.0084   -3.7  0.0013    1,416
    spike_21_mid_share           0.0316   0.0311  +0.0005  0.0137   +0.0  0.0022      161

  outs_adjust
    key                           model   actual      gap      se      z   floor        n
    corr_o12.5                   0.0340--  0.0000--        0  measured 2026-09-05
    corr_o14.5                   0.0510--  0.0000--        0  measured 2026-09-05
    corr_o15.5                   0.0430--  0.0000--        0  measured 2026-09-05
    corr_o16.5                   0.0290--  0.0000--        0  measured 2026-09-05
    corr_o17.5                   0.0220--  0.0000--        0  measured 2026-09-05
    corr_o18.5                  -0.0140--  0.0000--        0  measured 2026-09-05
    corr_o20.5                  -0.0100--  0.0000--        0  measured 2026-09-05

  fold 2024: 958 paired games, venue coverage 100.0%
  fold 2024: park RATED for 957/958 games (99.9%); the rest simulate NEUTRAL and are coverage misses, not home-park guesses
  fold 2024: 958 games scored (0 dropped: no pbp or no score)

  ── FOLD 2024 (cut 2024-07-01) ──────────────────────────────────

  ladder
    key                           model   actual      gap      se      z   floor        n
    F1                           0.9765   0.9937  -0.0172  0.0454   -0.4  0.0072      958
    F3                           2.9066   2.9687  -0.0621  0.0813   -0.8  0.0129      958
    F5                           4.9377   4.9843  -0.0466  0.1052   -0.4  0.0166      958
    F7                           6.8720   6.9322  -0.0602  0.1253   -0.5  0.0198      958

  inning
    key                           model   actual      gap      se      z   floor        n
    1                            0.9765   0.9937  -0.0172  0.0454   -0.4  0.0072      958
    2                            0.9224   0.9259  -0.0035  0.0449   -0.1  0.0071      958
    3                            1.0077   1.0491  -0.0414  0.0474   -0.9  0.0075      958
    4                            1.0312   1.0282  +0.0031  0.0492   +0.1  0.0078      958
    5                            0.9999   0.9875  +0.0124  0.0473   +0.3  0.0075      958
    6                            0.9803   1.0344  -0.0542  0.0483   -1.1  0.0076      958
    7                            0.9540   0.9134  +0.0406  0.0452   +0.9  0.0072      958
    8                            0.9757   0.9676  +0.0081  0.0452   +0.2  0.0072      958
    9+                           0.9992   0.9791  +0.0201  0.0546   +0.4  0.0086      958

  game
    key                           model   actual      gap      se      z   floor        n
    one_run_share                0.2994   0.2683  +0.0311  0.0145   +2.1  0.0023      958
    extras_share                 0.1013   0.0866  +0.0147  0.0092   +1.6  0.0015      958

  venue_full
    key                           model   actual      gap      se      z   floor        n
    wmean_abs_resid              0.3731   0.0000  +0.3731  0.0000--    1,916  sample-weighted mean |per-venue residual|
    4169                        -1.3368   0.0000  -1.3368  0.3983   -3.4  0.0630       68
    15                          -1.2328   0.0000  -1.2328  0.4822   -2.6  0.0762       64
    12                           1.2053   0.0000  +1.2053  0.3868   +3.1  0.0612       38
    17                           0.9854   0.0000  +0.9854  0.3037   +3.2  0.0480       72
    10                          -0.7822   0.0000  -0.7822  0.5306   -1.5  0.0839       52
    5                           -0.6543   0.0000  -0.6543  0.3742   -1.7  0.0592       52
    31                          -0.6181   0.0000  -0.6181  0.3910   -1.6  0.0618       76
    4                            0.6024   0.0000  +0.6024  0.4174   +1.4  0.0660       42
    4705                         0.5000   0.0000  +0.5000  0.3383   +1.5  0.0535       76
    32                           0.4947   0.0000  +0.4947  0.2867   +1.7  0.0453       76
    2                            0.3853   0.0000  +0.3853  0.3583   +1.1  0.0567       68
    1                            0.2660   0.0000  +0.2660  0.3854   +0.7  0.0609       50
    2602                         0.2571   0.0000  +0.2571  0.4822   +0.5  0.0762       56
    7                            0.2439   0.0000  +0.2439  0.3610   +0.7  0.0571       66
    2680                         0.2417   0.0000  +0.2417  0.3573   +0.7  0.0565       66
    3                           -0.2359   0.0000  -0.2359  0.4278   -0.6  0.0676       64
    14                          -0.2338   0.0000  -0.2338  0.3871   -0.6  0.0612       68
    3312                        -0.2147   0.0000  -0.2147  0.4135   -0.5  0.0654       58
    3289                        -0.1543   0.0000  -0.1543  0.4120   -0.4  0.0651       70
    3313                        -0.1327   0.0000  -0.1327  0.3398   -0.4  0.0537       88
    2395                         0.1267   0.0000  +0.1267  0.3410   +0.4  0.0539       60
    680                          0.1137   0.0000  +0.1137  0.3357   +0.3  0.0531       64
    5325                         0.0943   0.0000  +0.0943  0.3562   +0.3  0.0563       66
    3309                        -0.0805   0.0000  -0.0805  0.3365   -0.2  0.0532       86
    19                           0.0795   0.0000  +0.0795  0.4398   +0.2  0.0695       66
    2681                        -0.0763   0.0000  -0.0763  0.4383   -0.2  0.0693       56
    2394                        -0.0700   0.0000  -0.0700  0.4125   -0.2  0.0652       60
    22                           0.0473   0.0000  +0.0473  0.3160   +0.1  0.0500       64
    2889                         0.0471   0.0000  +0.0471  0.4035   +0.1  0.0638       60
    2392                         0.0323   0.0000  +0.0323  0.3311   +0.1  0.0523       62

  venue_f5
    key                           model   actual      gap      se      z   floor        n
    wmean_abs_resid              0.2195   0.0000  +0.2195  0.0000--    1,916  sample-weighted mean |per-venue residual|
    15                          -0.7883   0.0000  -0.7883  0.3667   -2.1  0.0580       64
    4169                        -0.5581   0.0000  -0.5581  0.2625   -2.1  0.0415       68
    5                           -0.3808   0.0000  -0.3808  0.2622   -1.5  0.0415       52
    1                           -0.3595   0.0000  -0.3595  0.3392   -1.1  0.0536       50
    12                           0.3467   0.0000  +0.3467  0.3428   +1.0  0.0542       38
    22                          -0.3363   0.0000  -0.3363  0.2667   -1.3  0.0422       64
    2392                         0.3069   0.0000  +0.3069  0.2621   +1.2  0.0414       62
    17                           0.2885   0.0000  +0.2885  0.2426   +1.2  0.0384       72
    2680                         0.2629   0.0000  +0.2629  0.2726   +1.0  0.0431       66
    7                            0.2621   0.0000  +0.2621  0.2444   +1.1  0.0386       66
    3289                        -0.2475   0.0000  -0.2475  0.3051   -0.8  0.0482       70
    2                            0.2309   0.0000  +0.2309  0.2571   +0.9  0.0407       68
    10                          -0.2288   0.0000  -0.2288  0.3391   -0.7  0.0536       52
    2395                         0.2192   0.0000  +0.2192  0.2609   +0.8  0.0412       60
    31                          -0.2161   0.0000  -0.2161  0.2649   -0.8  0.0419       76
    4                            0.2113   0.0000  +0.2113  0.3699   +0.6  0.0585       42
    4705                         0.1905   0.0000  +0.1905  0.2428   +0.8  0.0384       76
    2394                         0.1733   0.0000  +0.1733  0.2593   +0.7  0.0410       60
    19                          -0.1568   0.0000  -0.1568  0.2909   -0.5  0.0460       66
    2602                         0.1415   0.0000  +0.1415  0.4107   +0.3  0.0649       56
    5325                         0.1295   0.0000  +0.1295  0.2504   +0.5  0.0396       66
    3309                        -0.1212   0.0000  -0.1212  0.2858   -0.4  0.0452       86
    3313                        -0.1122   0.0000  -0.1122  0.2673   -0.4  0.0423       88
    680                          0.1078   0.0000  +0.1078  0.2382   +0.5  0.0377       64
    2681                        -0.0996   0.0000  -0.0996  0.3118   -0.3  0.0493       56
    3                            0.0719   0.0000  +0.0719  0.3296   +0.2  0.0521       64
    14                           0.0449   0.0000  +0.0449  0.2877   +0.2  0.0455       68
    3312                        -0.0371   0.0000  -0.0371  0.3156   -0.1  0.0499       58
    2889                         0.0296   0.0000  +0.0296  0.2884   +0.1  0.0456       60
    32                          -0.0118   0.0000  -0.0118  0.2387   -0.0  0.0377       76

  traffic
    key                           model   actual      gap      se      z   floor        n
    runs_per_baserunner          0.3706   0.3712  -0.0006  0.0032   -0.2  0.0005   22,917
    shutout_share                0.0595   0.0736  -0.0141  0.0060   -2.4  0.0009    1,916
    mass_0_3                     0.4359   0.4431  -0.0072  0.0113   -0.6  0.0018    1,916
    mass_8_plus                  0.1489   0.1649  -0.0161  0.0085   -1.9  0.0013    1,916
    f5_shutout_share             0.2151   0.2145  +0.0006  0.0094   +0.1  0.0015    1,916

  platoon
    key                           model   actual      gap      se      z   floor        n
    k_per_pa_adv                 0.2132   0.2205  -0.0073  0.0026   -2.8  0.0004   24,773
    k_per_pa_nad                 0.2244   0.2231  +0.0013  0.0031   +0.4  0.0005   17,827
    hr_per_pa_adv                0.0329   0.0347  -0.0017  0.0012   -1.5  0.0002   24,773
    hr_per_pa_nad                0.0306   0.0328  -0.0022  0.0013   -1.7  0.0002   17,827
    model_side_coverage          0.7604--  0.0000--1,653,324  share of starter PAs with a known batter side
    stacked_decile_resid         4.4000   4.0959  +0.3041  0.2584   +1.2  0.0409      146
    all_clubs_resid_control      4.4015   4.3879  +0.0136  0.0825   +0.2  0.0130    1,467

  contact
    key                           model   actual      gap      se      z   floor        n
    dp_per_opportunity           0.2224   0.2226  -0.0003  0.0054   -0.1  0.0008    6,014
    sac_per_pa                   0.0104   0.0091  +0.0014  0.0004   +3.8  0.0001   72,306
    hr_per_bip                   0.0448   0.0465  -0.0016  0.0010   -1.7  0.0002   48,939
    xbh_share_nonhr_hits         0.2497   0.2447  +0.0050  0.0037   +1.3  0.0006   13,633
    dp_by_pitcher_gb_q1          0.1885   0.1824  +0.0061  0.0148   +0.4  0.0023      680
    dp_by_pitcher_gb_q2          0.2050   0.2128  -0.0078  0.0156   -0.5  0.0025      686
    dp_by_pitcher_gb_q3          0.2192   0.2373  -0.0181  0.0160   -1.1  0.0025      708
    dp_by_pitcher_gb_q4          0.2264   0.2367  -0.0103  0.0161   -0.6  0.0026      693
    dp_by_pitcher_gb_q5          0.2581   0.2606  -0.0026  0.0160   -0.2  0.0025      752
    xbh_by_batter_gb_q1          0.2584   0.2408  +0.0176  0.0074   +2.4  0.0012    3,331
